nb_issue,id_issue,title,id_user,name_labels,nb_comments,creation_time,updated_time,closed_time
1160222691,44619,46462767,[],0,2022-03-05T04:09:01Z,2022-03-05T04:11:16Z,
1160133950,44618,3387,['actioncable'],2,2022-03-04T23:32:49Z,2022-03-05T07:20:11Z,
1160014635,44617,7942714,"['activerecord', 'railties', 'docs']",0,2022-03-04T20:13:41Z,2022-03-04T22:08:27Z,
1159903813,44616,509837,['actionview'],0,2022-03-04T17:55:29Z,2022-03-04T17:56:38Z,
1159838401,44614,922012,['actionview'],0,2022-03-04T16:42:49Z,2022-03-04T16:42:52Z,
1159832478,44613,19192189,['actionpack'],0,2022-03-04T16:35:59Z,2022-03-04T16:41:46Z,
1158702669,44608,17572847,['actionpack'],1,2022-03-03T17:34:57Z,2022-03-03T18:26:10Z,
1158163113,44605,19192189,['activesupport'],0,2022-03-03T09:20:49Z,2022-03-03T09:20:53Z,
1157789234,44603,509837,"['activerecord', 'docs']",0,2022-03-02T23:16:16Z,2022-03-04T17:59:45Z,
1157622253,44601,509837,['activerecord'],1,2022-03-02T19:53:12Z,2022-03-04T17:58:43Z,
1157444988,44599,47113995,['activerecord'],0,2022-03-02T16:50:09Z,2022-03-02T16:50:12Z,
1157413265,44598,3326342,['docs'],1,2022-03-02T16:22:08Z,2022-03-04T21:06:14Z,
1157283261,44597,5107,"['railties', 'attached PR']",4,2022-03-02T14:38:34Z,2022-03-04T17:32:37Z,
1157193266,44596,5077225,['activerecord'],1,2022-03-02T13:24:46Z,2022-03-02T19:16:28Z,
1157057672,44595,4384971,['activesupport'],0,2022-03-02T11:23:02Z,2022-03-02T11:23:06Z,
1156841158,44594,5965113,[],1,2022-03-02T09:03:58Z,2022-03-02T11:29:26Z,
1156067302,44592,509837,"['actionpack', 'docs']",0,2022-03-02T00:46:59Z,2022-03-04T17:59:24Z,
1155775285,44591,1034,['activerecord'],0,2022-03-01T20:18:32Z,2022-03-02T15:10:09Z,
1155720378,44590,15928313,[],0,2022-03-01T19:22:50Z,2022-03-01T19:22:50Z,
1155582747,44589,14005731,[],0,2022-03-01T17:01:40Z,2022-03-01T17:03:06Z,
1155473235,44588,8122246,"['actionpack', 'railties']",5,2022-03-01T15:24:34Z,2022-03-02T23:48:46Z,
1155285825,44583,202611,[],11,2022-03-01T12:32:06Z,2022-03-02T15:54:36Z,
1154273875,44576,1034,['activerecord'],0,2022-02-28T16:08:38Z,2022-03-03T17:10:36Z,
1154203814,44574,453584,['docs'],0,2022-02-28T15:07:46Z,2022-02-28T15:11:15Z,
1154146874,44571,3299948,[],13,2022-02-28T14:16:37Z,2022-03-04T16:05:34Z,
